,Index,Price
486,487,-28698416.947095573
487,488,1537290285.1401374
488,489,-28698517.63841933
489,490,-1517626090.245069
490,491,-7860473.529594004
491,492,1537290275.305813
492,493,-162053884.87468407
493,494,-22407688.78275454
494,495,-28698400.915851414
495,496,-22407700.42480278
496,497,-22407684.218924224
497,498,-162053958.3916026
498,499,-28698378.183755785
499,500,-28698379.9129484
500,501,-22407693.80955407
501,502,1537290279.4731793
502,503,2886.3544680178165
503,504,2899.537604212761
504,505,-162053936.69364944
505,506,-22407685.635489315
506,507,2885.0290257632732
507,508,1537290284.8280118
508,509,-22407725.65079084
509,510,-22407693.932017475
510,511,-28698380.60027367
511,512,-28698383.905193835
512,513,1537290273.0788214
513,514,1537290285.8040373
514,515,-28698386.37284264
515,516,-28698378.69879067
516,517,-162053956.98912463
517,518,-162053860.58397064
518,519,-22407742.425397158
519,520,-22407694.58882442
520,521,-22407689.56375155
521,522,1537290258.3260612
522,523,-28698446.176085025
523,524,1537290264.698026
524,525,-28698406.28695053
525,526,1537290276.4690182
526,527,-28698375.54534164
527,528,-1517626093.0848174
528,529,1537290277.767195
529,530,2886.138069331646
530,531,-28698383.37417519
531,532,1537290270.6518774
532,533,-28698378.61290303
533,534,-28698390.724883884
534,535,-162053877.2276517
535,536,-28698379.105920434
536,537,-28698421.524073035
537,538,-28698399.08815494
538,539,1537290274.6352353
539,540,-28698414.766714454
540,541,2885.503643065691
541,542,-1517626188.5722415
542,543,-162053893.1080229
543,544,-155763200.8825284
544,545,1537290284.079303
545,546,1537290263.0075102
546,547,-28698508.12083888
547,548,-7860470.401269853
548,549,-28698381.523237884
549,550,-28698386.305389613
550,551,1537290255.6926754
551,552,-22407689.18909037
552,553,1537290284.1169393
553,554,-1517626138.6365907
554,555,1537290273.2251482
555,556,-28698382.707530916
556,557,-22407685.0452632
557,558,-28698440.32439187
558,559,1537290258.6294863
559,560,1537290277.080461
560,561,-162053880.51410785
561,562,-1517626090.6436317
562,563,1537290285.5970962
563,564,-7860472.575467885
564,565,-28698395.697807074
565,566,-28698380.491047114
566,567,-22407703.250492036
567,568,1537290276.2634492
568,569,2895.1613299250603
569,570,-28698410.985688448
570,571,-1517626280.3485157
571,572,1537290275.2121286
572,573,-28698395.77622515
573,574,-22407689.255064905
574,575,-22407687.351619393
575,576,170709347.74744242
576,577,1537290279.6120758
577,578,1537290253.1618037
578,579,2897.1376079320908
579,580,-28698377.29488933
580,581,1537290286.04781
581,582,2892.7938337028027
582,583,1537290285.4253268
583,584,-22407746.253840774
584,585,-22407703.66465187
585,586,-28698381.110708416
586,587,-22407740.48214966
587,588,-22407684.478204012
588,589,1537290268.7120442
589,590,-22407768.539321035
590,591,-22407761.091528624
591,592,-28698430.689195335
592,593,1537290275.5175948
593,594,-7860469.394625604
594,595,-28698488.31899199
595,596,1537290287.6292684
596,597,-22407699.23664421
597,598,1537290287.1274889
598,599,-22407770.737085104
599,600,-7860484.395069659
600,601,-28698377.975269556
601,602,1537290283.5051072
602,603,-28698392.318948388
603,604,2896.35598385334
604,605,-22407759.627292156
605,606,1537290279.1778471
606,607,-162053881.15286043
607,608,-1517626190.3374846
608,609,-22407726.068688005
609,610,-28698394.4774507
610,611,-22407685.368082404
611,612,-22407716.982070774
612,613,-28698407.88578108
613,614,1537290277.0175319
614,615,-22407685.940191418
615,616,-22407712.664584845
616,617,-22407698.672375023
617,618,-22407691.86820689
618,619,-7860481.273612022
619,620,-28698417.66790381
620,621,-162053859.68774107
621,622,-162053872.30819967
622,623,-7860464.178741813
623,624,1537290281.7526033
624,625,1537290287.706471
625,626,-28698382.740642965
626,627,1537290286.0869894
627,628,-7860470.656480312
628,629,-22407743.771119893
629,630,-28698465.90093538
630,631,-7860471.905442834
631,632,1537290271.7789068
632,633,1537290252.0496724
633,634,-7860476.582877815
634,635,1537290271.9035184
635,636,1537290279.348551
636,637,-162053885.77935353
637,638,1537290280.8634398
638,639,1537290284.0198658
639,640,-22407688.635732055
640,641,-7860468.967784196
641,642,-1517626091.3828528
642,643,-28698402.881322622
643,644,1537290274.8560543
644,645,-28698378.98108667
645,646,1537290274.4242535
646,647,-28698376.211297512
647,648,1537290288.1633623
648,649,-28698377.377659827
649,650,-28698394.06531003
650,651,1537290247.9052682
651,652,-22407739.42575541
652,653,-28698421.27782157
653,654,-28698376.254596353
654,655,1537290276.779416
655,656,2879.0566734075546
656,657,1537290237.9522965
657,658,1537290274.0900352
658,659,-162053910.67578694
659,660,-22407684.384722948
660,661,1537290284.464151
661,662,1537290285.6003215
662,663,1537290280.6939726
663,664,-12971654.56469062
664,665,-28698380.832544625
665,666,-28698381.459356546
666,667,-22407726.014273882
667,668,-1517626188.3604357
668,669,-162053904.9759681
669,670,-22407707.796899796
670,671,-28698380.82377091
671,672,1537290283.428357
672,673,1537290264.397634
673,674,1537290276.3802483
674,675,-162053935.73741397
675,676,-22407699.576619416
676,677,170709347.7806597
677,678,-162053990.9186844
678,679,-22407724.271381885
679,680,-22407692.07177487
680,681,1537290283.8457708
681,682,-22407768.800324947
682,683,1537290283.2591276
683,684,-28698412.307581812
684,685,-28698415.70802498
